#{"t_start": 1702421561.7441263, "env_id": "sumo-rl-rs-v0"}
r,l,t
20533.63,3000,12.797775
19722.09,3000,25.654883
20574.81,3000,38.422212
20412.21,3000,51.016904
18927.64,3000,63.423558
20519.41,3000,76.203498
18932.17,3000,88.773806
19564.52,3000,101.457463
19789.31,3000,114.138546
19282.71,3000,126.771274
19578.41,3000,139.627964
20242.27,3000,152.3529
20490.97,3000,165.065079
19549.2,3000,177.524463
19584.45,3000,190.366129
19659.01,3000,203.214815
19509.51,3000,215.940801
20149.68,3000,228.809832
21057.05,3000,241.974962
20104.46,3000,254.686474
19518.46,3000,267.711115
19948.53,3000,280.45014
19797.44,3000,293.239529
20138.61,3000,306.0486
19838.16,3000,318.88518
19382.76,3000,331.341805
19191.63,3000,343.927662
20464.67,3000,356.594738
20002.7,3000,369.410085
20323.25,3000,382.128733
19778.55,3000,394.734138
20492.73,3000,407.601863
18289.83,3000,420.356404
20260.63,3000,433.040193
20469.25,3000,445.894232
19821.0,3000,458.561839
19961.48,3000,471.296715
20862.54,3000,484.102078
19856.19,3000,496.71652
20071.52,3000,509.513752
19549.15,3000,523.015436
19861.28,3000,535.990105
20361.42,3000,548.676652
19379.45,3000,561.515402
20514.27,3000,574.10159
20604.27,3000,586.783736
19254.54,3000,599.882527
19328.11,3000,612.591
20608.46,3000,625.397209
19846.7,3000,638.160718
20389.16,3000,651.118736
19340.33,3000,663.915862
20457.12,3000,676.681535
20114.01,3000,689.495713
20766.46,3000,702.353801
19866.47,3000,715.237945
19990.63,3000,727.9621
19970.09,3000,740.919075
19721.53,3000,753.711942
19688.85,3000,766.179389
19586.82,3000,779.012186
20532.33,3000,791.800431
20192.54,3000,804.696605
20317.48,3000,817.48458
20095.66,3000,830.416675
19647.42,3000,843.19109
19575.0,3000,855.891579
19519.97,3000,868.537207
19675.46,3000,881.319351
20352.93,3000,893.99658
20184.63,3000,906.780905
20714.21,3000,919.63113
19818.49,3000,932.458704
20961.93,3000,945.386599
19779.41,3000,958.171663
21101.45,3000,970.935802
19641.17,3000,983.935521
19289.15,3000,996.721602
19923.43,3000,1009.443829
20015.63,3000,1022.037368
19465.89,3000,1034.927029
22087.4,3000,1047.880888
19111.5,3000,1060.477051
20133.54,3000,1073.338095
19855.29,3000,1085.994219
19808.95,3000,1099.024266
20480.0,3000,1111.811079
20001.38,3000,1124.655399
18878.68,3000,1137.386086
20482.97,3000,1150.257951
20640.48,3000,1163.125983
19262.97,3000,1175.79056
20202.61,3000,1188.824767
20527.79,3000,1201.731081
20068.3,3000,1214.520152
18987.66,3000,1227.457083
19206.44,3000,1240.05068
20157.63,3000,1252.858089
19986.22,3000,1265.76579
19700.75,3000,1278.664953
19758.71,3000,1291.674793
21501.04,3000,1304.380842
20975.84,3000,1317.193373
20410.94,3000,1329.993611
20645.05,3000,1342.71259
19692.02,3000,1355.511466
18845.33,3000,1368.171364
19104.55,3000,1381.059927
19751.14,3000,1393.755194
19793.44,3000,1406.564427
20514.81,3000,1419.299199
20989.64,3000,1432.115299
20949.53,3000,1445.343812
20093.18,3000,1458.240218
20306.22,3000,1471.08124
19852.27,3000,1483.810103
19758.71,3000,1496.516964
20334.66,3000,1509.363286
19772.93,3000,1522.182661
19314.3,3000,1534.977213
19954.68,3000,1547.802938
20139.57,3000,1560.660819
21550.44,3000,1573.433134
19794.85,3000,1586.519952
19880.28,3000,1599.3495
21044.92,3000,1612.167543
20226.36,3000,1624.914296
18855.02,3000,1637.745108
20164.28,3000,1650.645295
19832.1,3000,1663.43747
20316.99,3000,1676.22591
20217.36,3000,1689.172726
21614.85,3000,1702.067495
20302.75,3000,1714.889445
19375.35,3000,1727.584529
21211.62,3000,1740.429863
19922.86,3000,1753.285373
20063.5,3000,1766.215922
19082.72,3000,1779.570694
20545.66,3000,1793.007726
20161.55,3000,1806.035399
18726.13,3000,1818.979251
19303.15,3000,1831.89015
19268.65,3000,1844.74609
18856.68,3000,1858.01402
19925.7,3000,1870.814646
19693.45,3000,1883.688764
20404.43,3000,1896.614344
20660.99,3000,1909.427634
20754.39,3000,1922.492798
19432.89,3000,1935.453442
20882.63,3000,1948.544
19549.96,3000,1961.42947
19198.08,3000,1974.286053
18747.58,3000,1986.975991
18921.87,3000,1999.820052
19650.7,3000,2012.721552
20384.13,3000,2025.713723
19622.66,3000,2038.641854
19964.7,3000,2051.392563
20559.34,3000,2064.456594
20448.8,3000,2077.368268
19839.09,3000,2090.223114
21084.12,3000,2103.898587
20051.43,3000,2116.963505
20395.57,3000,2130.030338
20001.67,3000,2143.72367
20832.54,3000,2156.760693
19979.37,3000,2169.557822
18915.21,3000,2182.407818
19325.18,3000,2195.646923
20232.64,3000,2208.453937
20867.75,3000,2221.255236
21120.22,3000,2233.982281
19945.67,3000,2247.002675
19851.59,3000,2259.910184
20420.02,3000,2272.657388
19857.27,3000,2285.687563
21051.15,3000,2298.411438
20217.71,3000,2311.227038
20921.35,3000,2324.538241
19245.52,3000,2337.290297
20839.82,3000,2350.275146
19645.22,3000,2363.402229
20424.48,3000,2376.152127
20326.7,3000,2388.931569
19224.33,3000,2401.600815
20894.32,3000,2414.497723
20017.55,3000,2427.396476
20323.97,3000,2440.169131
20248.9,3000,2453.09489
20981.09,3000,2465.824509
20885.28,3000,2478.70114
20589.83,3000,2491.667598
20755.89,3000,2504.485561
19408.95,3000,2517.381015
20958.38,3000,2530.2082
20608.48,3000,2543.067839
18715.04,3000,2555.867761
19951.89,3000,2568.52385
19100.58,3000,2581.467117
20094.96,3000,2594.241998
20936.64,3000,2607.16982
20642.48,3000,2620.095035
20441.06,3000,2632.93093
21461.42,3000,2645.909483
20651.63,3000,2658.81254
19435.2,3000,2671.605908
21195.16,3000,2684.429352
21217.47,3000,2697.080528
20706.15,3000,2709.743456
19226.14,3000,2722.541233
20656.61,3000,2735.475631
20804.71,3000,2748.322516
19998.08,3000,2761.221624
20171.0,3000,2774.181716
21159.37,3000,2787.17979
18981.31,3000,2800.179874
19324.78,3000,2813.034967
19412.54,3000,2825.754698
20332.24,3000,2838.568347
19646.23,3000,2851.488694
19870.93,3000,2864.469487
20456.08,3000,2877.208546
19951.07,3000,2889.913851
19785.75,3000,2902.67693
20017.52,3000,2915.463424
20279.31,3000,2928.349301
19892.7,3000,2941.128851
19808.3,3000,2953.842141
20390.95,3000,2966.722804
20037.17,3000,2979.555791
19843.51,3000,2992.393161
19374.04,3000,3005.43265
19539.26,3000,3018.144003
20725.19,3000,3031.454366
20424.7,3000,3044.874107
20595.83,3000,3057.763175
21093.85,3000,3070.87919
20942.52,3000,3084.082948
19760.16,3000,3096.950464
19798.64,3000,3110.035408
20374.48,3000,3122.865502
19980.57,3000,3135.652724
19690.9,3000,3148.478509
20629.05,3000,3161.143333
20845.67,3000,3173.926393
20266.04,3000,3186.895183
21120.14,3000,3199.767536
20118.4,3000,3212.61236
19913.14,3000,3225.406084
20840.45,3000,3238.038493
20080.62,3000,3250.72387
19734.66,3000,3263.628367
19241.02,3000,3276.610327
20184.33,3000,3289.360312
20256.05,3000,3302.249971
20557.91,3000,3314.863874
21152.12,3000,3327.68082
20881.76,3000,3340.457865
20659.46,3000,3353.417016
20764.08,3000,3366.355799
20248.07,3000,3379.290041
21223.24,3000,3392.127943
21208.61,3000,3405.044311
19232.54,3000,3417.73723
21742.89,3000,3430.703351
21273.35,3000,3443.584737
20928.54,3000,3456.493976
19562.1,3000,3469.478887
19638.88,3000,3482.329414
21219.44,3000,3495.333068
21066.66,3000,3508.065822
20695.03,3000,3521.130851
21143.71,3000,3533.822823
20499.52,3000,3546.574916
20217.04,3000,3559.37271
19033.3,3000,3572.189056
19521.84,3000,3585.223495
19541.97,3000,3598.160168
20438.58,3000,3610.955334
19895.44,3000,3623.992823
20504.31,3000,3636.913236
20853.85,3000,3649.757661
20011.35,3000,3662.599133
19379.0,3000,3675.441821
20522.02,3000,3688.212995
20170.13,3000,3701.12321
19791.33,3000,3713.890071
20107.43,3000,3726.520107
19999.67,3000,3739.317248
20857.56,3000,3752.113139
20087.9,3000,3765.05592
20156.76,3000,3777.765064
21400.58,3000,3790.672978
19627.14,3000,3803.482493
20594.47,3000,3816.338483
20876.91,3000,3829.310316
19803.48,3000,3842.210999
20670.04,3000,3855.362223
21331.07,3000,3868.16193
20040.72,3000,3881.028776
19839.0,3000,3893.900022
21791.13,3000,3906.710574
20401.07,3000,3919.742548
19679.91,3000,3932.545897
20876.33,3000,3945.521356
20229.82,3000,3958.484811
20204.54,3000,3971.417818
21025.01,3000,3984.40698
20477.28,3000,3997.226941
20001.79,3000,4010.199189
19315.74,3000,4023.122001
20152.49,3000,4036.080127
20609.94,3000,4048.776319
20252.66,3000,4061.806227
19850.19,3000,4074.781101
19821.03,3000,4087.512354
20339.33,3000,4100.385076
20223.94,3000,4113.130783
19637.16,3000,4126.219603
20953.72,3000,4139.018525
19985.16,3000,4151.827963
20877.94,3000,4164.714923
20020.59,3000,4177.764458
20368.88,3000,4190.435336
21424.06,3000,4203.251148
20650.81,3000,4215.881771
20677.96,3000,4228.712336
19735.98,3000,4241.629582
19023.16,3000,4254.328915
20425.75,3000,4267.38586
20919.73,3000,4280.345
20515.84,3000,4293.732384
20950.95,3000,4306.904295
20709.2,3000,4319.82374
20763.36,3000,4332.945604
19511.44,3000,4345.86147
20975.14,3000,4358.612741
20160.78,3000,4371.61852
20426.54,3000,4384.520319
19774.02,3000,4397.270667
19760.68,3000,4410.222573
18456.59,3000,4422.977221
20868.94,3000,4435.637546
20873.97,3000,4448.426619
19960.19,3000,4461.309678
21182.15,3000,4474.121723
20509.44,3000,4487.193046
21067.69,3000,4499.918372
20138.76,3000,4512.79102
21425.37,3000,4525.640471
21404.21,3000,4538.436956
20345.45,3000,4551.16897
20039.34,3000,4564.066149
20120.29,3000,4577.144828
21468.7,3000,4589.951746
20120.72,3000,4602.68376
19160.66,3000,4615.791721
20541.1,3000,4628.47627
20332.0,3000,4641.250493
20867.22,3000,4654.021326
20344.27,3000,4666.920729
20672.99,3000,4679.734411
20497.75,3000,4693.651255
20764.01,3000,4708.356052
20036.81,3000,4721.927646
20437.21,3000,4734.848359
20101.03,3000,4747.848389
19946.49,3000,4761.023096
20771.35,3000,4773.750104
20123.98,3000,4786.534832
20767.89,3000,4799.236104
20187.25,3000,4812.292734
20307.89,3000,4825.208554
19973.02,3000,4838.101907
20276.33,3000,4851.507658
21259.18,3000,4864.338076
19919.31,3000,4877.216887
19563.52,3000,4889.958493
20539.2,3000,4902.655533
19428.58,3000,4915.709514
19726.34,3000,4928.569787
19695.51,3000,4941.548478
20001.56,3000,4954.281549
20797.02,3000,4967.174966
20790.34,3000,4979.847685
20518.28,3000,4992.884252
20058.94,3000,5005.846377
19818.26,3000,5018.455307
20845.63,3000,5031.558293
20592.97,3000,5044.31874
19593.56,3000,5057.281534
20146.32,3000,5070.107274
20152.09,3000,5082.809519
21142.78,3000,5095.783302
20864.95,3000,5108.468586
21159.61,3000,5121.242311
21278.55,3000,5134.088839
19738.77,3000,5147.083214
20304.5,3000,5159.873623
20277.74,3000,5172.991971
19856.18,3000,5185.881912
21013.72,3000,5198.76583
20352.92,3000,5211.717591
19382.44,3000,5224.611653
19092.26,3000,5237.584016
20242.3,3000,5250.484542
20441.19,3000,5263.541095
20298.04,3000,5276.400981
19363.39,3000,5289.356682
19694.97,3000,5302.152664
19674.55,3000,5315.049938
20067.25,3000,5327.908736
19574.72,3000,5340.659059
19680.22,3000,5353.70968
20108.8,3000,5366.251521
20390.07,3000,5379.068344
20659.16,3000,5391.978104
20857.83,3000,5404.797586
19978.77,3000,5417.604964
19791.15,3000,5430.486156
20388.4,3000,5443.405223
20689.87,3000,5456.196443
20051.21,3000,5469.150891
20608.3,3000,5481.963925
20871.02,3000,5494.6808
20497.01,3000,5507.416325
20139.82,3000,5520.314387
20710.85,3000,5532.923933
20226.83,3000,5545.700394
20127.81,3000,5558.527663
19050.95,3000,5571.634866
20366.74,3000,5584.527857
20286.55,3000,5597.417006
19879.25,3000,5610.273836
20534.62,3000,5622.967683
21067.73,3000,5635.96508
20163.3,3000,5648.902737
19466.92,3000,5661.785156
20972.26,3000,5674.461866
19909.2,3000,5687.071562
20523.12,3000,5699.903098
20767.56,3000,5712.646353
20403.37,3000,5725.632088
20004.96,3000,5738.429101
20443.48,3000,5751.485961
21156.9,3000,5764.267322
20294.24,3000,5777.301999
19903.23,3000,5790.0793
20129.09,3000,5802.85584
20750.87,3000,5815.739074
20294.7,3000,5828.538411
21274.19,3000,5841.379415
20290.77,3000,5854.209759
21445.2,3000,5867.413843
21102.55,3000,5880.263474
20975.21,3000,5893.229291
21150.61,3000,5905.999055
20527.41,3000,5918.728158
20865.74,3000,5931.650462
20723.26,3000,5944.558661
21454.65,3000,5957.587408
20681.9,3000,5970.397121
20774.33,3000,5983.160097
20878.35,3000,5995.982941
20912.15,3000,6008.835085
20750.77,3000,6021.682021
21041.27,3000,6034.469512
19794.72,3000,6047.381834
20685.6,3000,6060.192164
21144.19,3000,6072.998228
20746.79,3000,6086.05164
20660.68,3000,6098.936615
21303.14,3000,6111.855477
19486.32,3000,6124.559664
20010.99,3000,6137.513363
19504.76,3000,6150.298779
21003.7,3000,6163.158184
19616.08,3000,6175.98785
20354.59,3000,6188.86138
20253.38,3000,6201.585264
20673.53,3000,6214.896573
21355.14,3000,6227.880864
21363.7,3000,6240.689324
20815.98,3000,6253.534198
20408.78,3000,6266.241745
19534.16,3000,6279.152364
20941.26,3000,6292.170578
20884.51,3000,6304.996937
20600.07,3000,6317.874831
20967.96,3000,6330.585319
20475.94,3000,6343.459917
21001.72,3000,6356.365589
20464.63,3000,6368.99906
20214.03,3000,6381.729119
20506.67,3000,6394.447989
21213.09,3000,6407.307282
21440.47,3000,6420.406137
21343.41,3000,6433.324327
20315.29,3000,6446.130563
21006.1,3000,6459.038015
20969.92,3000,6472.037831
20641.16,3000,6484.865853
20682.49,3000,6497.569047
20384.07,3000,6510.368463
20647.68,3000,6523.176566
19994.55,3000,6536.141203
20139.14,3000,6548.881792
20897.42,3000,6562.499589
20555.96,3000,6577.079553
21278.28,3000,6591.266103
20451.74,3000,6604.037567
19719.88,3000,6617.149868
20646.06,3000,6629.741895
21065.08,3000,6642.439019
20063.66,3000,6655.244266
21019.42,3000,6668.143037
20585.48,3000,6680.953086
20292.63,3000,6693.488334
20846.95,3000,6706.509716
20674.95,3000,6719.284268
20563.18,3000,6732.027379
20788.94,3000,6744.976567
20531.17,3000,6757.853837
20401.45,3000,6770.608101
20242.67,3000,6783.322906
20561.25,3000,6796.083401
20736.96,3000,6808.968631
20998.44,3000,6821.698641
20992.37,3000,6834.691546
20872.66,3000,6847.611421
19754.43,3000,6860.641087
20735.56,3000,6873.406313
21368.0,3000,6886.195204
19925.88,3000,6898.968729
20539.03,3000,6911.798095
21163.76,3000,6924.52303
20864.53,3000,6937.313581
21400.1,3000,6949.948507
20729.22,3000,6962.993989
20443.47,3000,6975.810807
20785.68,3000,6988.628887
21394.61,3000,7001.59956
20770.88,3000,7014.337445
20225.42,3000,7027.182412
20776.49,3000,7039.913333
20761.4,3000,7052.675635
20947.19,3000,7065.514887
20629.16,3000,7078.294466
20862.96,3000,7091.14157
20130.92,3000,7103.9699
20566.21,3000,7116.678476
20880.0,3000,7129.548031
20973.41,3000,7142.346615
20351.77,3000,7155.210442
19607.48,3000,7168.074993
20715.62,3000,7180.817129
20914.13,3000,7193.676242
20544.86,3000,7206.512492
20585.01,3000,7219.205224
20396.39,3000,7231.85778
19991.47,3000,7244.58709
20625.85,3000,7257.528109
20654.12,3000,7270.192862
21024.03,3000,7283.056876
21009.11,3000,7295.894564
21211.14,3000,7308.752846
20842.2,3000,7321.488592
20657.72,3000,7334.169471
20766.72,3000,7347.114036
20784.24,3000,7359.906952
20618.32,3000,7372.72145
20913.32,3000,7385.545855
21257.55,3000,7398.329627
20935.36,3000,7411.316395
20935.58,3000,7424.256564
20715.27,3000,7437.165287
20150.05,3000,7450.0886
20825.39,3000,7463.195165
21327.6,3000,7475.993426
20006.57,3000,7488.76939
21029.52,3000,7501.659831
19999.76,3000,7514.543967
20594.71,3000,7527.341404
20326.74,3000,7540.102008
20827.37,3000,7552.75359
20968.62,3000,7565.585718
20753.96,3000,7578.390762
20854.31,3000,7591.086101
21077.59,3000,7603.798711
20832.16,3000,7616.737802
20403.45,3000,7629.5666
20550.61,3000,7642.91044
20636.59,3000,7656.096807
20786.47,3000,7668.956911
19904.83,3000,7682.119226
20832.22,3000,7695.449206
21081.06,3000,7708.268745
20801.94,3000,7720.981467
21356.58,3000,7733.886728
20286.69,3000,7746.738221
20735.86,3000,7759.724936
21001.24,3000,7772.59178
20602.09,3000,7785.584023
21238.15,3000,7799.241498
20780.34,3000,7812.187178
20558.44,3000,7825.92044
21019.66,3000,7839.090117
19887.27,3000,7852.91057
20702.53,3000,7865.876714
19801.6,3000,7878.807462
20583.23,3000,7891.669986
20746.43,3000,7904.591657
20487.39,3000,7917.540387
20180.65,3000,7930.475387
20564.51,3000,7943.418549
21147.29,3000,7956.466276
20579.58,3000,7969.283847
20512.77,3000,7982.198832
20311.67,3000,7995.052187
21509.81,3000,8008.135343
20174.13,3000,8020.997469
21139.28,3000,8033.901735
20359.82,3000,8046.837548
20213.22,3000,8059.863309
20710.6,3000,8072.659097
20751.52,3000,8085.562974
20309.54,3000,8098.609594
20990.84,3000,8111.55423
20543.57,3000,8124.313251
20365.23,3000,8137.378923
20316.57,3000,8150.355446
20304.57,3000,8163.498003
19495.24,3000,8176.367956
20645.68,3000,8189.184811
20750.75,3000,8202.125647
21084.38,3000,8215.127549
20311.58,3000,8227.910823
20510.81,3000,8240.711471
20658.6,3000,8253.577667
20606.38,3000,8266.413747
20756.76,3000,8279.312176
21016.7,3000,8292.263161
20285.92,3000,8305.257691
20854.23,3000,8318.176148
21116.41,3000,8331.250696
20623.03,3000,8344.321173
21065.72,3000,8357.403311
20776.65,3000,8370.210038
20522.03,3000,8383.028342
20487.8,3000,8395.769588
20493.51,3000,8408.869079
20365.7,3000,8421.680325
21279.85,3000,8434.608213
20982.43,3000,8447.674883
20611.67,3000,8460.533385
20319.26,3000,8473.362298
20739.34,3000,8486.212414
20878.89,3000,8499.081187
20902.01,3000,8512.025801
20592.35,3000,8524.917149
19414.51,3000,8537.830458
20978.62,3000,8550.597407
20545.86,3000,8563.594818
21378.6,3000,8576.534699
18615.27,3000,8591.124425
17355.92,3000,8596.297794
18701.72,3000,8601.600854
18523.79,3000,8606.60992
